,rental_id,inventory_id,created_date,cancel_date,lend_date,return_date
307,158,18,2020-06-21 02:40:52,,2020-06-24 08:04:52,2020-06-24 16:46:39
308,158,106,2020-06-21 02:40:52,2020-06-22 05:30:52,,
309,159,128,2020-06-21 23:07:45,,2020-06-24 21:28:49,2020-06-27 10:39:33
310,159,105,2020-06-21 23:07:45,,2020-06-24 21:28:49,2020-06-27 10:54:36
311,160,136,2020-06-22 00:38:42,2020-06-22 09:13:40,,
312,160,89,2020-06-22 00:38:42,,2020-06-23 15:14:40,2020-06-26 11:39:15
313,161,2,2020-06-27 04:24:53,,2020-06-30 09:51:01,2020-07-02 09:49:50
314,161,11,2020-06-27 04:24:53,,2020-06-30 09:51:01,2020-07-02 10:07:04
315,162,53,2020-07-02 17:14:48,,2020-07-04 02:23:55,2020-07-04 23:48:39
316,162,111,2020-07-02 17:14:48,,2020-07-04 02:23:55,2020-07-05 00:07:47
317,163,161,2020-07-03 15:55:21,,2020-07-05 21:58:14,2020-07-06 18:42:55
318,163,14,2020-07-03 15:55:21,,2020-07-05 21:58:14,2020-07-06 19:01:56
319,164,40,2020-07-06 23:49:34,,2020-07-07 16:05:50,2020-07-09 20:42:48
320,164,19,2020-07-06 23:49:34,,2020-07-07 16:05:50,2020-07-09 20:59:37
321,165,37,2020-07-07 23:13:56,,2020-07-12 11:47:14,2020-07-13 19:39:03
322,165,103,2020-07-07 23:13:56,,2020-07-12 11:47:14,2020-07-13 19:56:57
323,166,12,2020-07-08 07:49:47,,2020-07-10 00:29:14,2020-07-12 18:36:39
324,166,77,2020-07-08 07:49:47,,2020-07-10 00:29:14,2020-07-12 18:53:48
325,167,75,2020-07-08 15:01:22,,2020-07-11 20:01:25,2020-07-14 18:12:18
326,167,87,2020-07-08 15:01:22,2020-07-09 23:26:25,,
327,168,40,2020-07-09 06:21:11,,2020-07-11 00:22:06,2020-07-11 11:38:09
328,168,78,2020-07-09 06:21:11,,2020-07-11 00:22:06,2020-07-11 11:56:10
329,169,65,2020-07-09 09:04:47,,2020-07-11 06:41:04,2020-07-12 07:09:40
330,169,41,2020-07-09 09:04:47,,2020-07-11 06:41:04,2020-07-12 07:25:52
331,170,126,2020-07-10 04:11:03,,2020-07-11 05:43:52,2020-07-12 07:24:20
332,170,23,2020-07-10 04:11:03,,2020-07-11 05:43:52,2020-07-12 07:43:01
333,171,112,2020-07-10 20:01:33,,2020-07-12 19:33:59,2020-07-14 08:50:46
334,171,37,2020-07-10 20:01:33,,2020-07-12 19:33:59,2020-07-14 09:03:08
335,172,25,2020-07-11 19:52:33,,2020-07-15 00:30:52,2020-07-17 01:13:47
336,172,83,2020-07-11 19:52:33,,2020-07-15 00:30:52,2020-07-17 01:28:55
337,173,81,2020-07-11 21:32:41,,2020-07-13 05:13:07,2020-07-15 13:06:16
338,173,10,2020-07-11 21:32:41,,2020-07-13 05:13:07,2020-07-15 13:21:23
339,174,51,2020-07-12 21:59:17,,2020-07-15 02:31:00,2020-07-15 03:14:35
340,174,29,2020-07-12 21:59:17,,2020-07-15 02:31:00,2020-07-15 03:35:09
341,175,154,2020-07-13 01:52:54,,2020-07-16 22:12:19,2020-07-19 02:27:51
342,175,60,2020-07-13 01:52:54,,2020-07-16 22:12:19,2020-07-19 02:40:45
343,176,129,2020-07-13 10:09:20,,2020-07-16 20:15:00,2020-07-19 14:08:30
344,176,6,2020-07-13 10:09:20,,2020-07-16 20:15:00,2020-07-19 14:23:22
345,177,100,2020-07-13 19:58:20,,2020-07-15 21:13:42,2020-07-18 08:47:13
346,177,47,2020-07-13 19:58:20,,2020-07-15 21:13:42,2020-07-18 09:08:39
347,178,146,2020-07-14 00:15:12,,2020-07-17 11:55:47,2020-07-19 20:44:59
348,178,131,2020-07-14 00:15:12,,2020-07-17 11:55:47,2020-07-19 21:01:58
349,179,59,2020-07-14 13:03:24,,2020-07-16 10:30:58,2020-07-17 11:34:31
350,179,4,2020-07-14 13:03:24,,2020-07-16 10:30:58,2020-07-17 11:49:28
351,180,104,2020-07-14 16:07:17,,2020-07-16 23:07:33,2020-07-19 09:13:52
352,180,111,2020-07-14 16:07:17,,2020-07-16 23:07:33,2020-07-19 09:31:31
353,181,112,2020-07-15 12:37:10,,2020-07-17 09:36:00,2020-07-19 03:46:07
354,181,158,2020-07-15 12:37:10,,2020-07-17 09:36:00,2020-07-19 04:04:04
355,182,140,2020-07-16 01:41:24,,2020-07-17 18:41:01,2020-07-18 17:04:16
356,182,111,2020-07-16 01:41:24,,2020-07-17 18:41:01,2020-07-18 17:18:39
357,183,110,2020-07-16 18:35:14,2020-07-17 03:19:51,,
358,184,84,2020-07-17 13:10:00,,2020-07-18 01:37:09,2020-07-19 17:40:13
359,184,52,2020-07-17 13:10:00,,2020-07-18 01:37:09,2020-07-19 18:02:08
360,185,60,2020-07-20 06:21:16,,2020-07-21 23:58:54,2020-07-23 17:08:41
361,185,110,2020-07-20 06:21:16,,2020-07-21 23:58:54,2020-07-23 17:21:38
362,186,67,2020-07-23 20:41:19,,2020-07-25 09:59:37,2020-07-26 17:37:43
363,186,91,2020-07-23 20:41:19,,2020-07-25 09:59:37,2020-07-26 17:58:55
364,187,137,2020-07-24 11:10:54,,2020-07-26 08:55:39,2020-07-28 18:38:10
365,187,122,2020-07-24 11:10:54,,2020-07-26 08:55:39,2020-07-28 18:55:49
366,188,44,2020-07-24 15:46:47,,2020-07-25 21:57:46,2020-07-27 05:10:21
367,188,159,2020-07-24 15:46:47,,2020-07-25 21:57:46,2020-07-27 05:32:23
368,189,89,2020-07-24 20:04:22,,2020-07-26 23:28:06,2020-07-29 18:35:58
369,189,66,2020-07-24 20:04:22,,2020-07-26 23:28:06,2020-07-29 18:47:26
370,190,153,2020-07-25 03:55:25,,2020-07-28 21:47:47,2020-07-31 19:09:56
371,190,110,2020-07-25 03:55:25,,2020-07-28 21:47:47,2020-07-31 19:24:20
372,191,32,2020-07-25 10:04:59,,2020-07-27 22:25:01,2020-07-30 01:48:26
373,191,149,2020-07-25 10:04:59,,2020-07-27 22:25:01,2020-07-30 02:00:11
374,192,49,2020-07-25 12:14:48,2020-07-25 19:51:09,,
375,192,29,2020-07-25 12:14:48,,2020-07-28 13:06:09,2020-07-31 04:45:01
376,193,89,2020-07-26 11:22:18,2020-07-27 23:59:25,,
377,193,66,2020-07-26 11:22:18,,2020-07-30 13:12:25,2020-08-02 06:01:33
378,194,89,2020-07-27 11:03:58,2020-07-27 16:23:47,,
379,194,45,2020-07-27 11:03:58,,2020-07-31 03:24:47,2020-07-31 06:38:04
380,195,71,2020-07-27 20:49:53,,2020-07-31 18:17:02,2020-08-01 17:58:41
381,195,31,2020-07-27 20:49:53,,2020-07-31 18:17:02,2020-08-01 18:17:57
382,196,133,2020-08-01 20:45:41,,2020-08-04 23:48:18,2020-08-05 05:41:47
383,197,40,2020-08-01 21:48:13,,2020-08-04 11:03:08,2020-08-05 02:39:24
384,197,37,2020-08-01 21:48:13,,2020-08-04 11:03:08,2020-08-05 02:54:14
385,198,153,2020-08-02 12:37:21,,2020-08-04 20:38:48,2020-08-05 10:51:40
386,198,142,2020-08-02 12:37:21,,2020-08-04 20:38:48,2020-08-05 11:12:38
387,199,124,2020-08-03 07:40:00,,2020-08-06 22:28:04,2020-08-09 13:41:20
388,199,79,2020-08-03 07:40:00,,2020-08-06 22:28:04,2020-08-09 14:03:21
