"rental_id";"rental_date";"inventory_id";"customer_id";"return_date";"staff_id";"last_update";"created_date";"order_confirmed_date";"order_rejected_date";"return_inspected_date"
302;"";76;56;"";16;"2020-03-25 01:11:44";"2020-03-25 01:11:44";"";"";""
303;"";167;60;"";6;"2020-05-01 10:02:26";"2020-05-01 10:02:26";"";"";""
304;"";5;43;"";12;"2020-03-15 16:47:33";"2020-03-15 16:47:33";"";"";""
305;"";23;47;"";7;"2020-01-11 08:12:49";"2020-01-11 08:12:49";"";"";""
306;"";7;77;"";1;"2020-02-05 01:16:29";"2020-02-05 01:16:29";"";"";""
307;"";135;74;"";17;"2020-01-10 17:01:08";"2020-01-10 17:01:08";"";"";""
308;"";77;11;"";12;"2020-01-29 14:55:10";"2020-01-29 14:55:10";"";"";""
309;"";98;42;"";11;"2020-04-18 08:28:19";"2020-04-18 08:28:19";"";"";""
310;"";78;79;"";20;"2020-01-24 11:56:25";"2020-01-24 11:56:25";"";"";""
311;"";28;6;"";4;"2020-03-24 18:18:56";"2020-03-24 18:18:56";"";"";""
312;"";167;24;"";6;"2020-04-02 11:30:26";"2020-04-02 11:30:26";"";"";""
313;"";124;73;"";20;"2020-05-23 06:59:19";"2020-05-23 06:59:19";"";"";""
314;"";15;31;"";8;"2020-04-22 05:46:33";"2020-04-22 05:46:33";"";"";""
315;"";85;24;"";20;"2020-04-19 07:15:52";"2020-04-19 07:15:52";"";"";""
316;"";95;38;"";16;"2020-03-02 06:01:28";"2020-03-02 06:01:28";"";"";""
317;"";133;48;"";1;"2020-05-09 03:58:17";"2020-05-09 03:58:17";"";"";""
318;"";100;48;"";20;"2020-02-16 22:44:26";"2020-02-16 22:44:26";"";"";""
319;"";77;68;"";16;"2020-05-10 04:18:50";"2020-05-10 04:18:50";"";"";""
320;"";137;57;"";10;"2020-04-06 18:02:49";"2020-04-06 18:02:49";"";"";""
321;"";85;78;"";20;"2020-03-23 13:37:31";"2020-03-23 13:37:31";"";"";""
322;"";63;1;"";2;"2020-01-01 06:00:55";"2020-01-01 06:00:55";"";"";""
323;"";3;17;"";10;"2020-01-10 05:01:57";"2020-01-10 05:01:57";"";"";""
324;"";163;26;"";12;"2020-02-24 22:12:30";"2020-02-24 22:12:30";"";"";""
325;"";84;23;"";16;"2020-01-01 13:08:42";"2020-01-01 13:08:42";"";"";""
326;"";127;24;"";14;"2020-03-10 03:58:34";"2020-03-10 03:58:34";"";"";""
327;"";82;43;"";5;"2020-05-13 15:30:29";"2020-05-13 15:30:29";"";"";""
328;"";26;65;"";8;"2020-01-26 20:06:48";"2020-01-26 20:06:48";"";"";""
329;"";133;55;"";6;"2020-03-02 18:52:09";"2020-03-02 18:52:09";"";"";""
330;"";67;19;"";14;"2020-01-10 08:19:56";"2020-01-10 08:19:56";"";"";""
331;"";127;6;"";14;"2020-03-30 09:44:34";"2020-03-30 09:44:34";"";"";""
332;"";57;52;"";8;"2020-02-24 20:17:19";"2020-02-24 20:17:19";"";"";""
333;"";167;58;"";6;"2020-01-05 15:02:03";"2020-01-05 15:02:03";"";"";""
334;"";126;57;"";9;"2020-02-11 01:49:11";"2020-02-11 01:49:11";"";"";""
335;"";76;75;"";12;"2020-05-14 03:42:18";"2020-05-14 03:42:18";"";"";""
336;"";158;1;"";20;"2020-05-11 16:06:52";"2020-05-11 16:06:52";"";"";""
337;"";71;76;"";20;"2020-01-18 11:08:32";"2020-01-18 11:08:32";"";"";""
338;"";100;43;"";20;"2020-01-08 01:20:19";"2020-01-08 01:20:19";"";"";""
339;"";134;13;"";5;"2020-02-05 02:18:20";"2020-02-05 02:18:20";"";"";""
340;"";132;79;"";8;"2020-01-30 15:32:25";"2020-01-30 15:32:25";"";"";""
341;"";77;50;"";12;"2020-02-10 02:19:01";"2020-02-10 02:19:01";"";"";""
342;"";121;46;"";2;"2020-03-13 08:30:13";"2020-03-13 08:30:13";"";"";""
343;"";91;53;"";14;"2020-02-10 16:23:27";"2020-02-10 16:23:27";"";"";""
344;"";130;66;"";7;"2020-03-11 22:40:36";"2020-03-11 22:40:36";"";"";""
345;"";78;10;"";20;"2020-05-04 18:12:18";"2020-05-04 18:12:18";"";"";""
346;"";53;4;"";10;"2020-01-14 23:32:18";"2020-01-14 23:32:18";"";"";""
347;"";38;8;"";15;"2020-04-21 13:36:57";"2020-04-21 13:36:57";"";"";""
348;"";6;73;"";6;"2020-04-05 23:02:05";"2020-04-05 23:02:05";"";"";""
349;"";37;79;"";20;"2020-03-04 01:18:02";"2020-03-04 01:18:02";"";"";""
350;"";165;64;"";17;"2020-02-24 05:10:51";"2020-02-24 05:10:51";"";"";""
351;"";157;15;"";3;"2020-04-22 10:55:11";"2020-04-22 10:55:11";"";"";""
352;"";15;77;"";7;"2020-02-06 00:46:35";"2020-02-06 00:46:35";"";"";""
353;"";114;65;"";8;"2020-02-06 16:22:02";"2020-02-06 16:22:02";"";"";""
354;"";97;31;"";8;"2020-04-10 12:30:43";"2020-04-10 12:30:43";"";"";""
355;"";162;28;"";20;"2020-04-30 05:50:18";"2020-04-30 05:50:18";"";"";""
356;"";31;14;"";20;"2020-03-12 16:48:06";"2020-03-12 16:48:06";"";"";""
357;"";75;39;"";18;"2020-02-23 03:24:05";"2020-02-23 03:24:05";"";"";""
358;"";37;72;"";20;"2020-05-03 04:32:01";"2020-05-03 04:32:01";"";"";""
359;"";42;38;"";19;"2020-05-19 11:04:50";"2020-05-19 11:04:50";"";"";""
360;"";131;16;"";2;"2020-03-20 16:14:27";"2020-03-20 16:14:27";"";"";""
361;"";138;67;"";12;"2020-01-05 09:27:49";"2020-01-05 09:27:49";"";"";""
362;"";54;13;"";1;"2020-03-05 14:08:14";"2020-03-05 14:08:14";"";"";""
363;"";165;26;"";14;"2020-03-23 09:01:00";"2020-03-23 09:01:00";"";"";""
364;"";88;79;"";14;"2020-05-05 11:16:04";"2020-05-05 11:16:04";"";"";""
365;"";9;16;"";17;"2020-01-07 13:48:52";"2020-01-07 13:48:52";"";"";""
366;"";102;78;"";19;"2020-02-06 20:50:31";"2020-02-06 20:50:31";"";"";""
367;"";114;63;"";9;"2020-04-04 01:39:43";"2020-04-04 01:39:43";"";"";""
368;"";66;51;"";16;"2020-01-04 14:18:20";"2020-01-04 14:18:20";"";"";""
369;"";52;2;"";12;"2020-03-27 21:45:44";"2020-03-27 21:45:44";"";"";""
370;"";76;56;"";12;"2020-02-04 12:24:23";"2020-02-04 12:24:23";"";"";""
371;"";157;29;"";15;"2020-04-11 22:00:29";"2020-04-11 22:00:29";"";"";""
372;"";87;34;"";4;"2020-02-11 08:03:35";"2020-02-11 08:03:35";"";"";""
373;"";17;53;"";15;"2020-04-01 00:44:56";"2020-04-01 00:44:56";"";"";""
374;"";54;71;"";5;"2020-02-20 15:20:45";"2020-02-20 15:20:45";"";"";""
375;"";18;13;"";9;"2020-03-03 18:33:11";"2020-03-03 18:33:11";"";"";""
376;"";147;10;"";9;"2020-04-06 15:12:20";"2020-04-06 15:12:20";"";"";""
377;"";47;24;"";20;"2020-04-17 19:37:10";"2020-04-17 19:37:10";"";"";""
378;"";4;39;"";13;"2020-04-21 01:30:07";"2020-04-21 01:30:07";"";"";""
379;"";51;10;"";4;"2020-02-20 12:23:40";"2020-02-20 12:23:40";"";"";""
380;"";51;60;"";13;"2020-02-15 03:49:46";"2020-02-15 03:49:46";"";"";""
381;"";117;47;"";17;"2020-02-18 11:04:25";"2020-02-18 11:04:25";"";"";""
382;"";159;14;"";7;"2020-02-20 11:02:16";"2020-02-20 11:02:16";"";"";""
383;"";126;74;"";9;"2020-02-26 05:11:51";"2020-02-26 05:11:51";"";"";""
384;"";13;56;"";18;"2020-01-16 23:52:54";"2020-01-16 23:52:54";"";"";""
385;"";154;34;"";5;"2020-01-05 10:34:41";"2020-01-05 10:34:41";"";"";""
386;"";64;32;"";14;"2020-03-19 05:05:19";"2020-03-19 05:05:19";"";"";""
387;"";83;50;"";4;"2020-05-09 18:23:46";"2020-05-09 18:23:46";"";"";""
388;"";147;10;"";9;"2020-03-11 14:40:26";"2020-03-11 14:40:26";"";"";""
389;"";39;13;"";20;"2020-03-23 05:37:48";"2020-03-23 05:37:48";"";"";""
390;"";133;40;"";6;"2020-03-26 19:56:30";"2020-03-26 19:56:30";"";"";""
391;"";100;69;"";20;"2020-02-06 06:36:47";"2020-02-06 06:36:47";"";"";""
392;"";140;18;"";10;"2020-05-12 21:54:03";"2020-05-12 21:54:03";"";"";""
393;"";166;57;"";5;"2020-03-28 16:58:47";"2020-03-28 16:58:47";"";"";""
394;"";70;68;"";20;"2020-01-21 17:27:56";"2020-01-21 17:27:56";"";"";""
395;"";32;19;"";11;"2020-05-17 02:06:04";"2020-05-17 02:06:04";"";"";""
396;"";94;38;"";7;"2020-03-24 19:51:41";"2020-03-24 19:51:41";"";"";""
397;"";41;18;"";11;"2020-03-04 20:50:47";"2020-03-04 20:50:47";"";"";""
398;"";44;6;"";8;"2020-05-20 15:09:32";"2020-05-20 15:09:32";"";"";""
399;"";41;75;"";14;"2020-03-02 18:07:46";"2020-03-02 18:07:46";"";"";""
400;"";8;61;"";20;"2020-02-08 20:49:23";"2020-02-08 20:49:23";"";"";""
401;"";24;53;"";6;"2020-04-06 04:43:20";"2020-04-06 04:43:20";"";"";""
402;"";122;69;"";19;"2020-04-02 18:51:00";"2020-04-02 18:51:00";"";"";""
403;"";65;59;"";17;"2020-01-22 01:22:17";"2020-01-22 01:22:17";"";"";""
404;"";85;56;"";20;"2020-02-22 02:31:10";"2020-02-22 02:31:10";"";"";""
405;"";40;28;"";20;"2020-04-30 18:16:28";"2020-04-30 18:16:28";"";"";""
406;"";134;11;"";6;"2020-04-21 10:50:23";"2020-04-21 10:50:23";"";"";""
407;"";97;3;"";9;"2020-04-05 12:27:06";"2020-04-05 12:27:06";"";"";""
408;"";106;72;"";7;"2020-02-21 19:43:33";"2020-02-21 19:43:33";"";"";""
409;"";63;43;"";16;"2020-02-25 13:16:51";"2020-02-25 13:16:51";"";"";""
410;"";90;40;"";7;"2020-03-23 02:15:02";"2020-03-23 02:15:02";"";"";""
411;"";158;22;"";20;"2020-01-08 14:22:48";"2020-01-08 14:22:48";"";"";""
412;"";155;43;"";12;"2020-01-16 11:52:21";"2020-01-16 11:52:21";"";"";""
413;"";8;7;"";20;"2020-03-23 02:52:26";"2020-03-23 02:52:26";"";"";""
414;"";64;45;"";14;"2020-05-13 17:27:38";"2020-05-13 17:27:38";"";"";""
415;"";42;5;"";3;"2020-06-01 10:28:55";"2020-06-01 10:28:55";"";"";""
416;"";109;32;"";14;"2020-03-27 00:42:16";"2020-03-27 00:42:16";"";"";""
417;"";70;19;"";20;"2020-02-20 00:15:19";"2020-02-20 00:15:19";"";"";""
418;"";156;57;"";18;"2020-04-29 05:53:56";"2020-04-29 05:53:56";"";"";""
419;"";22;15;"";6;"2020-01-22 18:13:30";"2020-01-22 18:13:30";"";"";""
420;"";92;15;"";7;"2020-02-21 16:44:39";"2020-02-21 16:44:39";"";"";""
421;"";5;4;"";16;"2020-04-03 03:10:05";"2020-04-03 03:10:05";"";"";""
422;"";87;21;"";4;"2020-05-30 02:44:36";"2020-05-30 02:44:36";"";"";""
423;"";10;31;"";7;"2020-03-28 15:00:04";"2020-03-28 15:00:04";"";"";""
424;"";19;60;"";20;"2020-01-12 09:52:30";"2020-01-12 09:52:30";"";"";""
425;"";59;39;"";13;"2020-05-30 04:45:04";"2020-05-30 04:45:04";"";"";""
426;"";147;48;"";8;"2020-02-16 15:19:06";"2020-02-16 15:19:06";"";"";""
427;"";54;35;"";5;"2020-02-20 08:20:22";"2020-02-20 08:20:22";"";"";""
428;"";62;9;"";14;"2020-05-21 14:29:56";"2020-05-21 14:29:56";"";"";""
429;"";98;3;"";14;"2020-05-26 18:00:35";"2020-05-26 18:00:35";"";"";""
430;"";130;42;"";8;"2020-04-22 00:57:15";"2020-04-22 00:57:15";"";"";""
431;"";60;64;"";6;"2020-01-31 02:29:02";"2020-01-31 02:29:02";"";"";""
432;"";145;19;"";17;"2020-02-15 00:19:08";"2020-02-15 00:19:08";"";"";""
433;"";73;26;"";9;"2020-01-18 11:57:26";"2020-01-18 11:57:26";"";"";""
434;"";161;64;"";12;"2020-04-01 22:41:30";"2020-04-01 22:41:30";"";"";""
435;"";165;6;"";11;"2020-05-16 08:00:10";"2020-05-16 08:00:10";"";"";""
436;"";147;21;"";9;"2020-01-14 21:01:21";"2020-01-14 21:01:21";"";"";""
437;"";15;69;"";7;"2020-03-09 12:03:34";"2020-03-09 12:03:34";"";"";""
438;"";74;7;"";11;"2020-04-30 20:17:30";"2020-04-30 20:17:30";"";"";""
439;"";126;60;"";8;"2020-03-31 13:24:55";"2020-03-31 13:24:55";"";"";""
440;"";80;74;"";9;"2020-01-27 04:35:25";"2020-01-27 04:35:25";"";"";""
441;"";91;31;"";17;"2020-05-18 14:57:13";"2020-05-18 14:57:13";"";"";""
442;"";103;26;"";20;"2020-05-07 13:16:53";"2020-05-07 13:16:53";"";"";""
443;"";113;59;"";13;"2020-03-30 02:51:11";"2020-03-30 02:51:11";"";"";""
444;"";57;58;"";8;"2020-04-05 12:02:20";"2020-04-05 12:02:20";"";"";""
445;"";86;72;"";13;"2020-03-04 14:09:25";"2020-03-04 14:09:25";"";"";""
446;"";167;18;"";1;"2020-02-11 14:50:22";"2020-02-11 14:50:22";"";"";""
447;"";165;7;"";11;"2020-01-24 15:14:48";"2020-01-24 15:14:48";"";"";""
448;"";23;14;"";7;"2020-03-22 03:06:15";"2020-03-22 03:06:15";"";"";""
449;"";23;78;"";8;"2020-02-03 07:53:48";"2020-02-03 07:53:48";"";"";""
450;"";144;17;"";17;"2020-05-14 22:37:55";"2020-05-14 22:37:55";"";"";""
451;"";98;13;"";14;"2020-03-06 03:12:51";"2020-03-06 03:12:51";"";"";""
452;"";94;74;"";9;"2020-02-10 22:13:41";"2020-02-10 22:13:41";"";"";""
453;"";30;52;"";1;"2020-01-01 04:01:35";"2020-01-01 04:01:35";"";"";""
454;"";123;71;"";11;"2020-01-25 03:41:06";"2020-01-25 03:41:06";"";"";""
455;"";53;19;"";19;"2020-03-17 17:10:41";"2020-03-17 17:10:41";"";"";""
456;"";59;38;"";18;"2020-05-19 06:42:29";"2020-05-19 06:42:29";"";"";""
457;"";49;34;"";18;"2020-04-15 13:17:15";"2020-04-15 13:17:15";"";"";""
458;"";134;45;"";6;"2020-02-18 22:55:23";"2020-02-18 22:55:23";"";"";""
459;"";110;72;"";5;"2020-01-13 12:43:30";"2020-01-13 12:43:30";"";"";""
460;"";68;35;"";8;"2020-03-04 07:28:00";"2020-03-04 07:28:00";"";"";""
461;"";145;76;"";11;"2020-01-11 02:58:26";"2020-01-11 02:58:26";"";"";""
462;"";52;58;"";2;"2020-05-30 19:16:23";"2020-05-30 19:16:23";"";"";""
463;"";114;35;"";9;"2020-02-16 08:00:11";"2020-02-16 08:00:11";"";"";""
464;"";146;79;"";16;"2020-04-19 09:20:55";"2020-04-19 09:20:55";"";"";""
465;"";2;34;"";4;"2020-01-02 14:45:01";"2020-01-02 14:45:01";"";"";""
466;"";24;43;"";6;"2020-05-30 16:17:15";"2020-05-30 16:17:15";"";"";""
467;"";135;25;"";17;"2020-02-05 23:29:04";"2020-02-05 23:29:04";"";"";""
468;"";113;55;"";4;"2020-03-08 03:22:19";"2020-03-08 03:22:19";"";"";""
469;"";78;3;"";20;"2020-01-26 09:02:36";"2020-01-26 09:02:36";"";"";""
470;"";116;31;"";10;"2020-01-14 09:11:18";"2020-01-14 09:11:18";"";"";""
471;"";113;1;"";13;"2020-02-05 19:04:19";"2020-02-05 19:04:19";"";"";""
472;"";135;69;"";14;"2020-05-28 16:49:39";"2020-05-28 16:49:39";"";"";""
473;"";90;44;"";7;"2020-03-15 15:16:55";"2020-03-15 15:16:55";"";"";""
474;"";24;16;"";1;"2020-04-10 13:15:03";"2020-04-10 13:15:03";"";"";""
475;"";136;67;"";2;"2020-04-23 19:14:44";"2020-04-23 19:14:44";"";"";""
476;"";159;53;"";7;"2020-05-13 15:32:28";"2020-05-13 15:32:28";"";"";""
477;"";147;77;"";7;"2020-05-19 03:17:10";"2020-05-19 03:17:10";"";"";""
478;"";5;40;"";16;"2020-05-07 18:38:46";"2020-05-07 18:38:46";"";"";""
479;"";127;9;"";11;"2020-03-20 19:42:51";"2020-03-20 19:42:51";"";"";""
480;"";37;79;"";20;"2020-01-26 18:51:29";"2020-01-26 18:51:29";"";"";""
481;"";23;19;"";7;"2020-05-28 06:28:22";"2020-05-28 06:28:22";"";"";""
482;"";63;22;"";16;"2020-03-18 04:43:18";"2020-03-18 04:43:18";"";"";""
483;"";150;41;"";20;"2020-05-05 04:40:35";"2020-05-05 04:40:35";"";"";""
484;"";73;78;"";9;"2020-03-17 03:12:29";"2020-03-17 03:12:29";"";"";""
485;"";147;20;"";7;"2020-03-01 13:42:04";"2020-03-01 13:42:04";"";"";""
486;"";31;26;"";20;"2020-01-15 03:51:23";"2020-01-15 03:51:23";"";"";""
487;"";22;5;"";6;"2020-04-28 14:20:46";"2020-04-28 14:20:46";"";"";""
488;"";166;50;"";1;"2020-03-18 10:54:52";"2020-03-18 10:54:52";"";"";""
489;"";80;20;"";9;"2020-04-23 11:20:48";"2020-04-23 11:20:48";"";"";""
490;"";68;6;"";8;"2020-01-25 16:05:37";"2020-01-25 16:05:37";"";"";""
491;"";89;67;"";16;"2020-03-15 16:42:42";"2020-03-15 16:42:42";"";"";""
492;"";21;43;"";9;"2020-02-01 20:51:25";"2020-02-01 20:51:25";"";"";""
493;"";1;45;"";20;"2020-02-13 04:51:02";"2020-02-13 04:51:02";"";"";""
494;"";48;45;"";17;"2020-04-29 17:47:23";"2020-04-29 17:47:23";"";"";""
495;"";134;72;"";6;"2020-01-07 17:25:37";"2020-01-07 17:25:37";"";"";""
496;"";37;12;"";20;"2020-04-26 21:02:03";"2020-04-26 21:02:03";"";"";""
497;"";143;16;"";18;"2020-01-11 01:13:39";"2020-01-11 01:13:39";"";"";""
498;"";35;40;"";18;"2020-01-23 12:35:51";"2020-01-23 12:35:51";"";"";""
499;"";71;54;"";20;"2020-04-21 22:04:27";"2020-04-21 22:04:27";"";"";""
500;"";7;61;"";1;"2020-02-16 15:13:22";"2020-02-16 15:13:22";"";"";""
501;"";163;48;"";16;"2020-03-22 20:48:40";"2020-03-22 20:48:40";"";"";""
502;"";154;17;"";1;"2020-02-16 22:28:29";"2020-02-16 22:28:29";"";"";""
503;"";129;29;"";5;"2020-01-22 02:15:06";"2020-01-22 02:15:06";"";"";""
504;"";48;73;"";11;"2020-04-09 18:41:39";"2020-04-09 18:41:39";"";"";""
505;"";16;61;"";10;"2020-05-15 18:24:15";"2020-05-15 18:24:15";"";"";""
506;"";159;62;"";8;"2020-04-09 01:03:32";"2020-04-09 01:03:32";"";"";""
507;"";58;76;"";16;"2020-03-07 10:09:31";"2020-03-07 10:09:31";"";"";""
508;"";42;11;"";10;"2020-03-28 02:26:19";"2020-03-28 02:26:19";"";"";""
509;"";153;74;"";6;"2020-04-15 17:00:54";"2020-04-15 17:00:54";"";"";""
510;"";20;11;"";5;"2020-04-15 08:35:56";"2020-04-15 08:35:56";"";"";""
511;"";73;10;"";8;"2020-02-03 13:53:34";"2020-02-03 13:53:34";"";"";""
512;"";8;49;"";20;"2020-04-29 03:26:57";"2020-04-29 03:26:57";"";"";""
513;"";15;5;"";8;"2020-03-01 12:55:46";"2020-03-01 12:55:46";"";"";""
514;"";85;4;"";20;"2020-05-20 11:52:36";"2020-05-20 11:52:36";"";"";""
515;"";117;35;"";14;"2020-03-04 05:16:07";"2020-03-04 05:16:07";"";"";""
516;"";100;48;"";20;"2020-06-01 11:48:02";"2020-06-01 11:48:02";"";"";""
517;"";119;58;"";11;"2020-03-11 21:42:35";"2020-03-11 21:42:35";"";"";""
518;"";9;5;"";14;"2020-01-11 05:33:19";"2020-01-11 05:33:19";"";"";""
519;"";8;69;"";20;"2020-05-04 08:29:55";"2020-05-04 08:29:55";"";"";""
520;"";111;14;"";3;"2020-05-05 11:12:55";"2020-05-05 11:12:55";"";"";""
521;"";133;20;"";1;"2020-04-05 23:57:01";"2020-04-05 23:57:01";"";"";""
522;"";143;32;"";18;"2020-04-29 11:20:15";"2020-04-29 11:20:15";"";"";""
523;"";157;3;"";19;"2020-01-02 16:25:03";"2020-01-02 16:25:03";"";"";""
524;"";63;42;"";16;"2020-01-11 21:21:47";"2020-01-11 21:21:47";"";"";""
525;"";117;14;"";17;"2020-03-11 16:57:01";"2020-03-11 16:57:01";"";"";""
526;"";140;9;"";15;"2020-03-08 14:15:02";"2020-03-08 14:15:02";"";"";""
527;"";143;6;"";18;"2020-03-02 00:03:00";"2020-03-02 00:03:00";"";"";""
528;"";130;21;"";7;"2020-05-31 06:08:21";"2020-05-31 06:08:21";"";"";""
529;"";58;12;"";12;"2020-03-09 06:36:18";"2020-03-09 06:36:18";"";"";""
530;"";3;14;"";15;"2020-02-28 04:24:05";"2020-02-28 04:24:05";"";"";""
531;"";162;31;"";20;"2020-01-09 18:12:34";"2020-01-09 18:12:34";"";"";""
532;"";137;16;"";19;"2020-05-02 00:23:03";"2020-05-02 00:23:03";"";"";""
533;"";96;42;"";4;"2020-02-22 09:05:46";"2020-02-22 09:05:46";"";"";""
534;"";98;8;"";17;"2020-04-08 19:21:56";"2020-04-08 19:21:56";"";"";""
535;"";87;14;"";18;"2020-02-19 00:01:49";"2020-02-19 00:01:49";"";"";""
536;"";49;18;"";4;"2020-02-25 23:32:44";"2020-02-25 23:32:44";"";"";""
537;"";41;19;"";11;"2020-05-13 06:22:13";"2020-05-13 06:22:13";"";"";""
538;"";139;35;"";7;"2020-01-23 08:54:32";"2020-01-23 08:54:32";"";"";""
539;"";115;44;"";4;"2020-02-13 04:59:06";"2020-02-13 04:59:06";"";"";""
540;"";85;18;"";20;"2020-04-22 02:18:43";"2020-04-22 02:18:43";"";"";""
541;"";156;26;"";13;"2020-02-14 08:32:54";"2020-02-14 08:32:54";"";"";""
542;"";146;67;"";16;"2020-04-01 14:21:10";"2020-04-01 14:21:10";"";"";""
543;"";106;37;"";7;"2020-01-27 03:28:36";"2020-01-27 03:28:36";"";"";""
544;"";162;77;"";20;"2020-02-17 01:16:52";"2020-02-17 01:16:52";"";"";""
545;"";101;58;"";14;"2020-03-27 03:02:22";"2020-03-27 03:02:22";"";"";""
546;"";154;5;"";6;"2020-04-24 16:19:51";"2020-04-24 16:19:51";"";"";""
547;"";99;52;"";7;"2020-04-25 05:17:05";"2020-04-25 05:17:05";"";"";""
548;"";163;38;"";12;"2020-04-28 04:47:52";"2020-04-28 04:47:52";"";"";""
549;"";72;66;"";16;"2020-01-23 15:18:48";"2020-01-23 15:18:48";"";"";""
550;"";116;70;"";3;"2020-01-17 00:40:29";"2020-01-17 00:40:29";"";"";""
551;"";71;13;"";20;"2020-01-12 18:43:14";"2020-01-12 18:43:14";"";"";""
552;"";33;76;"";15;"2020-05-01 19:40:26";"2020-05-01 19:40:26";"";"";""
553;"";128;33;"";10;"2020-02-01 00:26:04";"2020-02-01 00:26:04";"";"";""
554;"";113;41;"";18;"2020-04-14 02:07:29";"2020-04-14 02:07:29";"";"";""
555;"";106;72;"";7;"2020-04-03 03:43:48";"2020-04-03 03:43:48";"";"";""
556;"";6;41;"";5;"2020-04-21 20:31:47";"2020-04-21 20:31:47";"";"";""
557;"";120;10;"";20;"2020-01-20 23:17:14";"2020-01-20 23:17:14";"";"";""
558;"";116;73;"";3;"2020-01-08 01:46:20";"2020-01-08 01:46:20";"";"";""
559;"";16;73;"";15;"2020-01-21 03:52:29";"2020-01-21 03:52:29";"";"";""
560;"";159;5;"";8;"2020-05-10 18:14:07";"2020-05-10 18:14:07";"";"";""
561;"";26;11;"";7;"2020-05-08 11:38:23";"2020-05-08 11:38:23";"";"";""
562;"";41;27;"";11;"2020-05-24 02:17:55";"2020-05-24 02:17:55";"";"";""
563;"";4;43;"";18;"2020-04-21 06:34:20";"2020-04-21 06:34:20";"";"";""
564;"";131;18;"";2;"2020-05-04 05:53:14";"2020-05-04 05:53:14";"";"";""
565;"";59;77;"";4;"2020-05-19 19:41:31";"2020-05-19 19:41:31";"";"";""
566;"";160;48;"";5;"2020-01-06 01:31:16";"2020-01-06 01:31:16";"";"";""
567;"";97;56;"";7;"2020-05-01 23:49:52";"2020-05-01 23:49:52";"";"";""
568;"";6;59;"";5;"2020-05-06 00:59:48";"2020-05-06 00:59:48";"";"";""
569;"";2;61;"";18;"2020-01-18 15:01:55";"2020-01-18 15:01:55";"";"";""
570;"";159;72;"";8;"2020-01-03 14:14:03";"2020-01-03 14:14:03";"";"";""
571;"";15;48;"";7;"2020-04-30 13:51:31";"2020-04-30 13:51:31";"";"";""
572;"";14;38;"";12;"2020-02-29 17:08:36";"2020-02-29 17:08:36";"";"";""
573;"";46;74;"";15;"2020-04-17 13:08:57";"2020-04-17 13:08:57";"";"";""
574;"";79;25;"";20;"2020-04-23 16:24:16";"2020-04-23 16:24:16";"";"";""
575;"";110;64;"";6;"2020-04-27 05:11:55";"2020-04-27 05:11:55";"";"";""
576;"";81;70;"";9;"2020-01-13 10:42:41";"2020-01-13 10:42:41";"";"";""
577;"";30;71;"";5;"2020-05-30 02:32:35";"2020-05-30 02:32:35";"";"";""
578;"";43;62;"";8;"2020-01-09 01:00:11";"2020-01-09 01:00:11";"";"";""
579;"";68;27;"";9;"2020-01-10 21:27:16";"2020-01-10 21:27:16";"";"";""
580;"";122;4;"";19;"2020-04-15 09:42:49";"2020-04-15 09:42:49";"";"";""
581;"";7;76;"";1;"2020-03-15 05:03:22";"2020-03-15 05:03:22";"";"";""
582;"";141;29;"";10;"2020-05-21 11:45:17";"2020-05-21 11:45:17";"";"";""
583;"";60;72;"";5;"2020-05-26 14:30:56";"2020-05-26 14:30:56";"";"";""
584;"";76;75;"";12;"2020-02-23 03:40:06";"2020-02-23 03:40:06";"";"";""
585;"";153;76;"";5;"2020-01-20 20:37:48";"2020-01-20 20:37:48";"";"";""
586;"";34;49;"";16;"2020-05-30 23:00:39";"2020-05-30 23:00:39";"";"";""
587;"";90;75;"";9;"2020-04-12 04:11:54";"2020-04-12 04:11:54";"";"";""
588;"";59;76;"";13;"2020-02-11 07:27:16";"2020-02-11 07:27:16";"";"";""
589;"";42;43;"";15;"2020-03-01 22:47:05";"2020-03-01 22:47:05";"";"";""
590;"";71;45;"";20;"2020-03-23 08:26:19";"2020-03-23 08:26:19";"";"";""
591;"";31;2;"";20;"2020-02-22 09:49:15";"2020-02-22 09:49:15";"";"";""
592;"";74;10;"";11;"2020-01-04 04:44:04";"2020-01-04 04:44:04";"";"";""
593;"";18;1;"";9;"2020-01-01 16:46:41";"2020-01-01 16:46:41";"";"";""
594;"";97;11;"";7;"2020-03-01 23:32:25";"2020-03-01 23:32:25";"";"";""
595;"";162;67;"";20;"2020-04-10 19:10:58";"2020-04-10 19:10:58";"";"";""
596;"";73;25;"";9;"2020-05-29 06:47:01";"2020-05-29 06:47:01";"";"";""
597;"";102;36;"";19;"2020-03-24 10:55:42";"2020-03-24 10:55:42";"";"";""
598;"";25;48;"";4;"2020-03-24 08:25:38";"2020-03-24 08:25:38";"";"";""
599;"";133;53;"";5;"2020-02-12 01:17:42";"2020-02-12 01:17:42";"";"";""
600;"";151;58;"";17;"2020-02-24 16:23:20";"2020-02-24 16:23:20";"";"";""
601;"";148;79;"";10;"2020-01-28 17:10:56";"2020-01-28 17:10:56";"";"";""
602;"";76;43;"";16;"2020-05-09 00:35:07";"2020-05-09 00:35:07";"";"";""
603;"";5;17;"";16;"2020-02-06 07:44:55";"2020-02-06 07:44:55";"";"";""
